,date,index
245,2018-09-10,"[0.67, Timestamp('2017-09-25 00:00:00'), 1133948302782.4211]"
246,2018-09-11,"[0.64, Timestamp('2017-09-25 00:00:00'), 527008165092.68884]"
247,2018-09-12,"[0.63, Timestamp('2017-09-25 00:00:00'), 500377615198.3242]"
248,2018-09-13,"[0.62, Timestamp('2017-09-25 00:00:00'), 137697302226.87012]"
249,2018-09-14,"[0.61, Timestamp('2017-09-25 00:00:00'), 807444098012.8708]"
250,2018-09-17,"[0.6, Timestamp('2017-09-25 00:00:00'), 727185607687.7827]"
251,2018-09-18,"[0.6, Timestamp('2017-09-25 00:00:00'), 398146083387.65625]"
252,2018-09-19,"[0.5, Timestamp('2017-09-25 00:00:00'), 491841638277.0]"
253,2018-09-20,"[0.43, Timestamp('2017-09-25 00:00:00'), 468110564123.6782]"
254,2018-09-21,664388386197336.0
255,2018-09-24,"[6.75, Timestamp('2017-09-26 00:00:00'), 9522282942670.273]"
256,2018-09-25,"[6.23, Timestamp('2017-09-26 00:00:00'), 5638174460965.576]"
257,2018-09-26,"[5.92, Timestamp('2017-09-26 00:00:00'), 11962885814542.738]"
258,2018-09-27,"[5.02, Timestamp('2017-09-26 00:00:00'), 5068734849752.643]"
259,2018-10-01,"[4.4, Timestamp('2017-09-26 00:00:00'), 5901127616170.933]"
260,2018-10-02,"[4.34, Timestamp('2017-09-26 00:00:00'), 2989084071627.225]"
261,2018-10-03,"[3.8, Timestamp('2017-09-26 00:00:00'), 8265743769049.079]"
262,2018-10-04,"[3.68, Timestamp('2017-09-26 00:00:00'), 7301533879588.253]"
263,2018-10-05,"[3.75, Timestamp('2017-09-26 00:00:00'), 7393774066025.07]"
264,2018-10-09,"[3.25, Timestamp('2017-09-26 00:00:00'), 6829231644973.731]"
265,2018-10-10,"[2.97, Timestamp('2017-09-26 00:00:00'), 2038832284564.7139]"
266,2018-10-11,"[2.71, Timestamp('2017-09-26 00:00:00'), 3833265782763.6885]"
267,2018-10-12,"[2.57, Timestamp('2017-09-26 00:00:00'), 1336202101935.5151]"
268,2018-10-15,"[2.32, Timestamp('2017-09-26 00:00:00'), 3448814141511.809]"
269,2018-10-16,"[2.24, Timestamp('2017-09-26 00:00:00'), 2814348676783.0864]"
270,2018-10-17,"[2.23, Timestamp('2017-09-26 00:00:00'), 3699486455956.574]"
271,2018-10-18,"[2.23, Timestamp('2017-09-26 00:00:00'), 4299229935539.6084]"
272,2018-10-19,"[2.21, Timestamp('2017-09-26 00:00:00'), 2722434474809.596]"
273,2018-10-22,"[2.14, Timestamp('2017-09-26 00:00:00'), 2696288721917.072]"
274,2018-10-23,"[2.04, Timestamp('2017-09-26 00:00:00'), 2881395705492.592]"
275,2018-10-24,"[1.84, Timestamp('2017-09-26 00:00:00'), 1843982977293.8628]"
276,2018-10-25,"[1.76, Timestamp('2017-09-26 00:00:00'), 2655991365415.289]"
277,2018-10-26,"[1.6, Timestamp('2017-09-26 00:00:00'), 1293037726752.0815]"
278,2018-10-29,"[1.51, Timestamp('2017-09-26 00:00:00'), 1268131373982.7764]"
279,2018-10-30,"[1.47, Timestamp('2017-09-26 00:00:00'), 742069284627.6128]"
280,2018-10-31,"[1.45, Timestamp('2017-09-26 00:00:00'), 950922378596.8945]"
281,2018-11-01,"[1.24, Timestamp('2017-09-26 00:00:00'), 1086825876350.5679]"
282,2018-11-02,"[1.12, Timestamp('2017-09-26 00:00:00'), 1320529496462.9314]"
283,2018-11-05,"[1.09, Timestamp('2017-09-26 00:00:00'), 1667325699264.2217]"
284,2018-11-06,"[1.08, Timestamp('2017-09-26 00:00:00'), 1153780604939.4336]"
285,2018-11-07,"[1.04, Timestamp('2017-09-26 00:00:00'), 573273572845.3528]"
286,2018-11-08,"[1.04, Timestamp('2017-09-26 00:00:00'), 1392138075867.7417]"
287,2018-11-09,"[1.03, Timestamp('2017-09-26 00:00:00'), 1125744094220.1216]"
288,2018-11-12,"[1.01, Timestamp('2017-09-26 00:00:00'), 2003484171321.6797]"
289,2018-11-13,"[0.97, Timestamp('2017-09-26 00:00:00'), 2103152087129.1243]"
290,2018-11-14,"[0.86, Timestamp('2017-09-26 00:00:00'), 1063143880755.7439]"
291,2018-11-15,"[0.85, Timestamp('2017-09-26 00:00:00'), 1656465922896.3003]"
292,2018-11-16,"[0.78, Timestamp('2017-09-26 00:00:00'), 556965959106.9331]"
293,2018-11-19,"[0.75, Timestamp('2017-09-26 00:00:00'), 758030687592.2422]"
294,2018-11-20,"[0.75, Timestamp('2017-09-26 00:00:00'), 1339250190460.289]"
295,2018-11-21,"[0.68, Timestamp('2017-09-26 00:00:00'), 589678408223.6157]"
296,2018-11-22,"[0.67, Timestamp('2017-09-26 00:00:00'), 1135683556848.4966]"
297,2018-11-23,"[0.64, Timestamp('2017-09-26 00:00:00'), 526796458322.5338]"
298,2018-11-26,"[0.63, Timestamp('2017-09-26 00:00:00'), 496731502599.7877]"
299,2018-11-27,"[0.62, Timestamp('2017-09-26 00:00:00'), 137163776773.74023]"
300,2018-11-28,"[0.61, Timestamp('2017-09-26 00:00:00'), 799886710611.7888]"
301,2018-11-29,"[0.6, Timestamp('2017-09-26 00:00:00'), 727334380967.4653]"
302,2018-11-30,"[0.6, Timestamp('2017-09-26 00:00:00'), 395952486494.6094]"
303,2018-12-03,"[0.5, Timestamp('2017-09-26 00:00:00'), 485179472387.5]"
304,2018-12-04,"[0.43, Timestamp('2017-09-26 00:00:00'), 464986479001.64844]"
305,2018-12-05,797344896252088.2
306,2018-12-06,"[6.75, Timestamp('2017-09-27 00:00:00'), 9502230767545.023]"
307,2018-12-07,"[6.23, Timestamp('2017-09-27 00:00:00'), 5631830493723.7705]"
308,2018-12-10,"[5.92, Timestamp('2017-09-27 00:00:00'), 12140840333472.586]"
309,2018-12-11,"[5.02, Timestamp('2017-09-27 00:00:00'), 5048906514901.015]"
310,2018-12-12,"[4.4, Timestamp('2017-09-27 00:00:00'), 5917055763711.65]"
311,2018-12-13,"[4.34, Timestamp('2017-09-27 00:00:00'), 2995645333951.2456]"
312,2018-12-14,"[3.8, Timestamp('2017-09-27 00:00:00'), 8362621105969.125]"
313,2018-12-17,"[3.68, Timestamp('2017-09-27 00:00:00'), 7324759016457.089]"
314,2018-12-18,"[3.75, Timestamp('2017-09-27 00:00:00'), 7383819505556.77]"
315,2018-12-19,"[3.25, Timestamp('2017-09-27 00:00:00'), 6808245544284.132]"
316,2018-12-20,"[2.97, Timestamp('2017-09-27 00:00:00'), 2029557723531.365]"
317,2018-12-21,"[2.71, Timestamp('2017-09-27 00:00:00'), 3841733993571.4746]"
318,2018-12-24,"[2.57, Timestamp('2017-09-27 00:00:00'), 1352826552024.414]"
319,2018-12-27,"[2.32, Timestamp('2017-09-27 00:00:00'), 3543246867370.0557]"
320,2018-12-28,"[2.24, Timestamp('2017-09-27 00:00:00'), 2811879453958.857]"
321,2018-12-31,"[2.23, Timestamp('2017-09-27 00:00:00'), 3825288600688.7246]"
322,2019-01-02,"[2.23, Timestamp('2017-09-27 00:00:00'), 4294075018352.529]"
323,2019-01-03,"[2.21, Timestamp('2017-09-27 00:00:00'), 2693865831024.308]"
324,2019-01-04,"[2.14, Timestamp('2017-09-27 00:00:00'), 2645118546810.118]"
325,2019-01-07,"[2.04, Timestamp('2017-09-27 00:00:00'), 2911234141699.4053]"
326,2019-01-08,"[1.84, Timestamp('2017-09-27 00:00:00'), 1868154878179.297]"
327,2019-01-09,"[1.76, Timestamp('2017-09-27 00:00:00'), 2645918443363.219]"
328,2019-01-10,"[1.6, Timestamp('2017-09-27 00:00:00'), 1300633639312.482]"
329,2019-01-11,"[1.51, Timestamp('2017-09-27 00:00:00'), 1272387087494.8037]"
330,2019-01-14,"[1.47, Timestamp('2017-09-27 00:00:00'), 742913036884.9802]"
331,2019-01-15,"[1.45, Timestamp('2017-09-27 00:00:00'), 957149511621.9609]"
332,2019-01-16,"[1.24, Timestamp('2017-09-27 00:00:00'), 1086082013112.1963]"
333,2019-01-17,"[1.12, Timestamp('2017-09-27 00:00:00'), 1338403816408.6553]"
334,2019-01-18,"[1.09, Timestamp('2017-09-27 00:00:00'), 1662053220403.896]"
335,2019-01-21,"[1.08, Timestamp('2017-09-27 00:00:00'), 1170482423287.6885]"
336,2019-01-22,"[1.04, Timestamp('2017-09-27 00:00:00'), 580165160378.8184]"
337,2019-01-23,"[1.04, Timestamp('2017-09-27 00:00:00'), 1398003900999.1619]"
338,2019-01-24,"[1.03, Timestamp('2017-09-27 00:00:00'), 1108253912063.329]"
339,2019-01-25,"[1.01, Timestamp('2017-09-27 00:00:00'), 2022144924742.2734]"
340,2019-01-28,"[0.97, Timestamp('2017-09-27 00:00:00'), 2096522096585.0186]"
341,2019-01-29,"[0.86, Timestamp('2017-09-27 00:00:00'), 1058289006794.9285]"
342,2019-01-30,"[0.85, Timestamp('2017-09-27 00:00:00'), 1685979597531.4805]"
343,2019-01-31,"[0.78, Timestamp('2017-09-27 00:00:00'), 553301634946.1263]"
344,2019-02-01,"[0.75, Timestamp('2017-09-27 00:00:00'), 753062696454.6304]"
345,2019-02-04,"[0.75, Timestamp('2017-09-27 00:00:00'), 1322976269583.965]"
346,2019-02-05,"[0.68, Timestamp('2017-09-27 00:00:00'), 604032755604.5352]"
347,2019-02-06,"[0.67, Timestamp('2017-09-27 00:00:00'), 1174725367259.1516]"
348,2019-02-07,"[0.64, Timestamp('2017-09-27 00:00:00'), 532299324919.86694]"
349,2019-02-08,"[0.63, Timestamp('2017-09-27 00:00:00'), 508098817048.01953]"
350,2019-02-11,"[0.62, Timestamp('2017-09-27 00:00:00'), 138618838117.74023]"
351,2019-02-12,"[0.61, Timestamp('2017-09-27 00:00:00'), 797102447312.7351]"
352,2019-02-13,"[0.6, Timestamp('2017-09-27 00:00:00'), 725547369858.812]"
353,2019-02-14,"[0.6, Timestamp('2017-09-27 00:00:00'), 395221272129.1406]"
354,2019-02-15,"[0.5, Timestamp('2017-09-27 00:00:00'), 481993219136.0]"
355,2019-02-18,"[0.43, Timestamp('2017-09-27 00:00:00'), 465486679489.9121]"
356,2019-02-19,930855680721716.5
357,2019-02-20,"[6.75, Timestamp('2017-09-28 00:00:00'), 9505570832596.508]"
358,2019-02-21,"[6.23, Timestamp('2017-09-28 00:00:00'), 5662395949546.074]"
359,2019-02-22,"[5.92, Timestamp('2017-09-28 00:00:00'), 12170775515929.95]"
360,2019-02-25,"[5.02, Timestamp('2017-09-28 00:00:00'), 5093780637281.918]"
361,2019-02-26,"[4.4, Timestamp('2017-09-28 00:00:00'), 5901127616170.933]"
362,2019-02-27,"[4.34, Timestamp('2017-09-28 00:00:00'), 2989084071627.225]"
363,2019-02-28,"[3.8, Timestamp('2017-09-28 00:00:00'), 8265743769049.079]"
364,2019-03-01,"[3.68, Timestamp('2017-09-28 00:00:00'), 7371213524053.925]"
365,2019-03-04,"[3.75, Timestamp('2017-09-28 00:00:00'), 7440234521659.404]"
366,2019-03-05,"[3.25, Timestamp('2017-09-28 00:00:00'), 6853213821300.14]"
367,2019-03-06,"[2.97, Timestamp('2017-09-28 00:00:00'), 2017964870959.8262]"
368,2019-03-07,"[2.71, Timestamp('2017-09-28 00:00:00'), 3812377919247.7646]"
369,2019-03-08,"[2.57, Timestamp('2017-09-28 00:00:00'), 1355943523906.269]"
370,2019-03-11,"[2.32, Timestamp('2017-09-28 00:00:00'), 3575394530274.0317]"
371,2019-03-12,"[2.24, Timestamp('2017-09-28 00:00:00'), 2789654475267.3535]"
372,2019-03-13,"[2.23, Timestamp('2017-09-28 00:00:00'), 3826426899676.771]"
373,2019-03-14,"[2.23, Timestamp('2017-09-28 00:00:00'), 4232215195163.485]"
374,2019-03-15,"[2.21, Timestamp('2017-09-28 00:00:00'), 2725795811713.159]"
375,2019-03-18,"[2.14, Timestamp('2017-09-28 00:00:00'), 2632540589313.378]"
376,2019-03-19,"[2.04, Timestamp('2017-09-28 00:00:00'), 2941073895462.6157]"
377,2019-03-20,"[1.84, Timestamp('2017-09-28 00:00:00'), 1922714771079.1084]"
378,2019-03-21,"[1.76, Timestamp('2017-09-28 00:00:00'), 2649275866710.154]"
379,2019-03-22,"[1.6, Timestamp('2017-09-28 00:00:00'), 1304776984648.129]"
380,2019-03-25,"[1.51, Timestamp('2017-09-28 00:00:00'), 1277493413457.3193]"
381,2019-03-26,"[1.47, Timestamp('2017-09-28 00:00:00'), 760631616139.0254]"
382,2019-03-27,"[1.45, Timestamp('2017-09-28 00:00:00'), 983865192230.4961]"
383,2019-03-28,"[1.24, Timestamp('2017-09-28 00:00:00'), 1086082013112.1963]"
384,2019-03-29,"[1.12, Timestamp('2017-09-28 00:00:00'), 1323031624146.7295]"
385,2019-04-01,"[1.09, Timestamp('2017-09-28 00:00:00'), 1666007677543.3203]"
386,2019-04-02,"[1.08, Timestamp('2017-09-28 00:00:00'), 1167322509962.24]"
387,2019-04-03,"[1.04, Timestamp('2017-09-28 00:00:00'), 586494305304.4519]"
388,2019-04-04,"[1.04, Timestamp('2017-09-28 00:00:00'), 1423142810332.6157]"
389,2019-04-05,"[1.03, Timestamp('2017-09-28 00:00:00'), 1101893776654.2441]"
390,2019-04-08,"[1.01, Timestamp('2017-09-28 00:00:00'), 1940770073685.1826]"
391,2019-04-09,"[0.97, Timestamp('2017-09-28 00:00:00'), 2079947451757.435]"
392,2019-04-10,"[0.86, Timestamp('2017-09-28 00:00:00'), 1076089215446.3367]"
393,2019-04-11,"[0.85, Timestamp('2017-09-28 00:00:00'), 1704195202807.729]"
394,2019-04-12,"[0.78, Timestamp('2017-09-28 00:00:00'), 552254752527.1797]"
395,2019-04-15,"[0.75, Timestamp('2017-09-28 00:00:00'), 758858657075.8438]"
396,2019-04-16,"[0.75, Timestamp('2017-09-28 00:00:00'), 1309574165999.4473]"
397,2019-04-17,"[0.68, Timestamp('2017-09-28 00:00:00'), 603458541975.6274]"
398,2019-04-18,"[0.67, Timestamp('2017-09-28 00:00:00'), 1155638275570.343]"
399,2019-04-23,"[0.64, Timestamp('2017-09-28 00:00:00'), 535262445637.0642]"
400,2019-04-24,"[0.63, Timestamp('2017-09-28 00:00:00'), 506604326884.79114]"
401,2019-04-25,"[0.62, Timestamp('2017-09-28 00:00:00'), 139443378800.0]"
402,2019-04-26,"[0.61, Timestamp('2017-09-28 00:00:00'), 793124843894.3782]"
403,2019-04-29,"[0.6, Timestamp('2017-09-28 00:00:00'), 741484530333.7651]"
404,2019-04-30,"[0.6, Timestamp('2017-09-28 00:00:00'), 400339772687.4219]"
405,2019-05-01,"[0.5, Timestamp('2017-09-28 00:00:00'), 476489690792.5]"
406,2019-05-02,"[0.43, Timestamp('2017-09-28 00:00:00'), 469485359975.7788]"
407,2019-05-03,1064513961939087.2
408,2019-05-07,"[6.75, Timestamp('2017-09-29 00:00:00'), 9622540717029.074]"
409,2019-05-08,"[6.23, Timestamp('2017-09-29 00:00:00'), 5715457088864.616]"
410,2019-05-09,"[5.92, Timestamp('2017-09-29 00:00:00'), 12258922002002.613]"
411,2019-05-10,"[5.02, Timestamp('2017-09-29 00:00:00'), 5119870698832.055]"
412,2019-05-13,"[4.4, Timestamp('2017-09-29 00:00:00'), 5927011081416.514]"
413,2019-05-14,"[4.34, Timestamp('2017-09-29 00:00:00'), 3038071316423.3623]"
414,2019-05-15,"[3.8, Timestamp('2017-09-29 00:00:00'), 8304850666577.696]"
415,2019-05-16,"[3.68, Timestamp('2017-09-29 00:00:00'), 7390568308808.808]"
416,2019-05-17,"[3.75, Timestamp('2017-09-29 00:00:00'), 7461805572634.966]"
417,2019-05-20,"[3.25, Timestamp('2017-09-29 00:00:00'), 6878696975878.538]"
418,2019-05-21,"[2.97, Timestamp('2017-09-29 00:00:00'), 2031876395491.5337]"
419,2019-05-22,"[2.71, Timestamp('2017-09-29 00:00:00'), 3846251377968.302]"
420,2019-05-23,"[2.57, Timestamp('2017-09-29 00:00:00'), 1391790650717.7046]"
421,2019-05-24,"[2.32, Timestamp('2017-09-29 00:00:00'), 3589459053262.046]"
422,2019-05-28,"[2.24, Timestamp('2017-09-29 00:00:00'), 2815172189563.0376]"
423,2019-05-29,"[2.23, Timestamp('2017-09-29 00:00:00'), 3855458349444.6797]"
424,2019-05-30,"[2.23, Timestamp('2017-09-29 00:00:00'), 4305416244636.1475]"
425,2019-05-31,"[2.21, Timestamp('2017-09-29 00:00:00'), 2751003571910.7173]"
426,2019-06-03,"[2.14, Timestamp('2017-09-29 00:00:00'), 2643117399959.048]"
427,2019-06-04,"[2.04, Timestamp('2017-09-29 00:00:00'), 2958670915186.8574]"
428,2019-06-05,"[1.84, Timestamp('2017-09-29 00:00:00'), 1959318088434.6145]"
429,2019-06-06,"[1.76, Timestamp('2017-09-29 00:00:00'), 2657670511762.9336]"
430,2019-06-07,"[1.6, Timestamp('2017-09-29 00:00:00'), 1322385827381.2095]"
431,2019-06-10,"[1.51, Timestamp('2017-09-29 00:00:00'), 1275791415272.2969]"
432,2019-06-11,"[1.47, Timestamp('2017-09-29 00:00:00'), 758944111624.2905]"
433,2019-06-12,"[1.45, Timestamp('2017-09-29 00:00:00'), 983463664604.7891]"
434,2019-06-13,"[1.24, Timestamp('2017-09-29 00:00:00'), 1102447643208.3203]"
435,2019-06-14,"[1.12, Timestamp('2017-09-29 00:00:00'), 1338045903867.939]"
436,2019-06-17,"[1.09, Timestamp('2017-09-29 00:00:00'), 1664689263845.6987]"
437,2019-06-18,"[1.08, Timestamp('2017-09-29 00:00:00'), 1173190713967.7207]"
438,2019-06-19,"[1.04, Timestamp('2017-09-29 00:00:00'), 593948423108.2507]"
439,2019-06-20,"[1.04, Timestamp('2017-09-29 00:00:00'), 1437109123204.3125]"
440,2019-06-21,"[1.03, Timestamp('2017-09-29 00:00:00'), 1110638867732.6406]"
441,2019-06-24,"[1.01, Timestamp('2017-09-29 00:00:00'), 1948112412649.9297]"
442,2019-06-25,"[0.97, Timestamp('2017-09-29 00:00:00'), 2091365304659.8643]"
443,2019-06-26,"[0.86, Timestamp('2017-09-29 00:00:00'), 1090652877024.0435]"
444,2019-06-27,"[0.85, Timestamp('2017-09-29 00:00:00'), 1709959527125.6973]"
445,2019-06-28,"[0.78, Timestamp('2017-09-29 00:00:00'), 561153633825.4849]"
446,2019-07-01,"[0.75, Timestamp('2017-09-29 00:00:00'), 755960647725.9033]"
447,2019-07-02,"[0.75, Timestamp('2017-09-29 00:00:00'), 1325847942097.7266]"
448,2019-07-03,"[0.68, Timestamp('2017-09-29 00:00:00'), 604032755604.5352]"
449,2019-07-04,"[0.67, Timestamp('2017-09-29 00:00:00'), 1163880458980.5264]"
450,2019-07-05,"[0.64, Timestamp('2017-09-29 00:00:00'), 546479846898.63684]"
451,2019-07-08,"[0.63, Timestamp('2017-09-29 00:00:00'), 504655163038.5088]"
452,2019-07-09,"[0.62, Timestamp('2017-09-29 00:00:00'), 141965491050.25977]"
453,2019-07-10,"[0.61, Timestamp('2017-09-29 00:00:00'), 797500266748.367]"
454,2019-07-11,"[0.6, Timestamp('2017-09-29 00:00:00'), 745524944975.4736]"
455,2019-07-12,"[0.6, Timestamp('2017-09-29 00:00:00'), 409479952255.78125]"
456,2019-07-15,"[0.5, Timestamp('2017-09-29 00:00:00'), 475620712633.0]"
457,2019-07-16,"[0.43, Timestamp('2017-09-29 00:00:00'), 473983025595.4263]"
458,2019-07-17,1199143791036599.8
459,2019-07-18,"[6.75, Timestamp('2017-10-02 00:00:00'), 9756217749507.473]"
460,2019-07-19,"[6.23, Timestamp('2017-10-02 00:00:00'), 5837724677649.658]"
461,2019-07-22,"[5.92, Timestamp('2017-10-02 00:00:00'), 12302164471646.684]"
462,2019-07-23,"[5.02, Timestamp('2017-10-02 00:00:00'), 5147003915138.293]"
463,2019-07-24,"[4.4, Timestamp('2017-10-02 00:00:00'), 6054431451248.076]"
464,2019-07-25,"[4.34, Timestamp('2017-10-02 00:00:00'), 3107615346763.335]"
465,2019-07-26,"[3.8, Timestamp('2017-10-02 00:00:00'), 8384841490998.309]"
466,2019-07-29,"[3.68, Timestamp('2017-10-02 00:00:00'), 7432375853553.402]"
467,2019-07-30,"[3.75, Timestamp('2017-10-02 00:00:00'), 7508265527687.963]"
468,2019-07-31,"[3.25, Timestamp('2017-10-02 00:00:00'), 6931161096666.542]"
469,2019-08-01,"[2.97, Timestamp('2017-10-02 00:00:00'), 2067428731510.8235]"
470,2019-08-02,"[2.71, Timestamp('2017-10-02 00:00:00'), 3850767223641.6475]"
471,2019-08-05,"[2.57, Timestamp('2017-10-02 00:00:00'), 1416727175837.9678]"
472,2019-08-06,"[2.32, Timestamp('2017-10-02 00:00:00'), 3632656958328.172]"
473,2019-08-07,"[2.24, Timestamp('2017-10-02 00:00:00'), 2887608755187.052]"
474,2019-08-08,"[2.23, Timestamp('2017-10-02 00:00:00'), 3842366034470.531]"
475,2019-08-09,"[2.23, Timestamp('2017-10-02 00:00:00'), 4340470089980.3335]"
476,2019-08-12,"[2.21, Timestamp('2017-10-02 00:00:00'), 2803099307441.7817]"
477,2019-08-13,"[2.14, Timestamp('2017-10-02 00:00:00'), 2679136745377.4297]"
478,2019-08-14,"[2.04, Timestamp('2017-10-02 00:00:00'), 2948724418436.214]"
479,2019-08-15,"[1.84, Timestamp('2017-10-02 00:00:00'), 1941361704337.2627]"
480,2019-08-16,"[1.76, Timestamp('2017-10-02 00:00:00'), 2684532506583.4756]"
481,2019-08-19,"[1.6, Timestamp('2017-10-02 00:00:00'), 1343101936505.5776]"
482,2019-08-20,"[1.51, Timestamp('2017-10-02 00:00:00'), 1282599960358.1338]"
483,2019-08-21,"[1.47, Timestamp('2017-10-02 00:00:00'), 755991060530.0061]"
484,2019-08-22,"[1.45, Timestamp('2017-10-02 00:00:00'), 977035712928.3516]"
485,2019-08-23,"[1.24, Timestamp('2017-10-02 00:00:00'), 1094264828160.2583]"
486,2019-08-27,"[1.12, Timestamp('2017-10-02 00:00:00'), 1334471202883.855]"
487,2019-08-28,"[1.09, Timestamp('2017-10-02 00:00:00'), 1662053220403.896]"
488,2019-08-29,"[1.08, Timestamp('2017-10-02 00:00:00'), 1185830096295.9275]"
489,2019-08-30,"[1.04, Timestamp('2017-10-02 00:00:00'), 598167838448.2562]"
