,date,index
490,2019-09-02,"[1.04, Timestamp('2017-10-02 00:00:00'), 1427332668364.9985]"
491,2019-09-03,"[1.03, Timestamp('2017-10-02 00:00:00'), 1132899341664.437]"
492,2019-09-04,"[1.01, Timestamp('2017-10-02 00:00:00'), 1937099248989.0986]"
493,2019-09-05,"[0.97, Timestamp('2017-10-02 00:00:00'), 2085840378846.3125]"
494,2019-09-06,"[0.86, Timestamp('2017-10-02 00:00:00'), 1101170881434.7551]"
495,2019-09-09,"[0.85, Timestamp('2017-10-02 00:00:00'), 1741318151191.2415]"
496,2019-09-10,"[0.78, Timestamp('2017-10-02 00:00:00'), 563771003045.9624]"
497,2019-09-11,"[0.75, Timestamp('2017-10-02 00:00:00'), 760100611301.2461]"
498,2019-09-12,"[0.75, Timestamp('2017-10-02 00:00:00'), 1333506266320.5876]"
499,2019-09-13,"[0.68, Timestamp('2017-10-02 00:00:00'), 607477789042.5381]"
500,2019-09-16,"[0.67, Timestamp('2017-10-02 00:00:00'), 1163012831947.4888]"
501,2019-09-17,"[0.64, Timestamp('2017-10-02 00:00:00'), 569338101665.3408]"
502,2019-09-18,"[0.63, Timestamp('2017-10-02 00:00:00'), 503355510531.2615]"
503,2019-09-19,"[0.62, Timestamp('2017-10-02 00:00:00'), 143129537165.12988]"
504,2019-09-20,"[0.61, Timestamp('2017-10-02 00:00:00'), 820967772353.896]"
505,2019-09-23,"[0.6, Timestamp('2017-10-02 00:00:00'), 755700565009.6387]"
506,2019-09-24,"[0.6, Timestamp('2017-10-02 00:00:00'), 413867238448.59375]"
507,2019-09-25,"[0.5, Timestamp('2017-10-02 00:00:00'), 479675944044.0]"
508,2019-09-26,"[0.43, Timestamp('2017-10-02 00:00:00'), 479356567628.23047]"
509,2019-09-27,1334952908534101.2
510,2019-09-30,"[6.75, Timestamp('2017-10-03 00:00:00'), 9716115260017.443]"
511,2019-10-01,"[6.23, Timestamp('2017-10-03 00:00:00'), 5855026290016.283]"
512,2019-10-02,"[5.92, Timestamp('2017-10-03 00:00:00'), 12430226605566.742]"
513,2019-10-03,"[5.02, Timestamp('2017-10-03 00:00:00'), 5173093417056.05]"
514,2019-10-04,"[4.4, Timestamp('2017-10-03 00:00:00'), 6052439305345.913]"
515,2019-10-07,"[4.34, Timestamp('2017-10-03 00:00:00'), 3140418744856.6504]"
516,2019-10-08,"[3.8, Timestamp('2017-10-03 00:00:00'), 8361732869731.398]"
517,2019-10-09,"[3.68, Timestamp('2017-10-03 00:00:00'), 7531474166009.473]"
518,2019-10-10,"[3.75, Timestamp('2017-10-03 00:00:00'), 7622756989350.856]"
519,2019-10-11,"[3.25, Timestamp('2017-10-03 00:00:00'), 7030090853727.361]"
520,2019-10-14,"[2.97, Timestamp('2017-10-03 00:00:00'), 2079021584082.3623]"
521,2019-10-15,"[2.71, Timestamp('2017-10-03 00:00:00'), 3850202204379.2607]"
522,2019-10-16,"[2.57, Timestamp('2017-10-03 00:00:00'), 1451535011995.9482]"
523,2019-10-17,"[2.32, Timestamp('2017-10-03 00:00:00'), 3593477670189.994]"
524,2019-10-18,"[2.24, Timestamp('2017-10-03 00:00:00'), 2910657246658.506]"
525,2019-10-21,"[2.23, Timestamp('2017-10-03 00:00:00'), 3848058065585.5103]"
526,2019-10-22,"[2.23, Timestamp('2017-10-03 00:00:00'), 4342531648383.122]"
527,2019-10-23,"[2.21, Timestamp('2017-10-03 00:00:00'), 2803099307441.7817]"
528,2019-10-24,"[2.14, Timestamp('2017-10-03 00:00:00'), 2661413043497.0264]"
529,2019-10-25,"[2.04, Timestamp('2017-10-03 00:00:00'), 2963261545184.552]"
530,2019-10-28,"[1.84, Timestamp('2017-10-03 00:00:00'), 1953793120807.3345]"
531,2019-10-29,"[1.76, Timestamp('2017-10-03 00:00:00'), 2674459367194.3164]"
532,2019-10-30,"[1.6, Timestamp('2017-10-03 00:00:00'), 1337922865113.495]"
533,2019-10-31,"[1.51, Timestamp('2017-10-03 00:00:00'), 1290260001647.6543]"
534,2019-11-01,"[1.47, Timestamp('2017-10-03 00:00:00'), 780881343089.8374]"
535,2019-11-04,"[1.45, Timestamp('2017-10-03 00:00:00'), 1016406368561.3555]"
536,2019-11-05,"[1.24, Timestamp('2017-10-03 00:00:00'), 1108398868541.2676]"
537,2019-11-06,"[1.12, Timestamp('2017-10-03 00:00:00'), 1358779914741.6182]"
538,2019-11-07,"[1.09, Timestamp('2017-10-03 00:00:00'), 1634374568276.6045]"
539,2019-11-08,"[1.08, Timestamp('2017-10-03 00:00:00'), 1181316127954.992]"
540,2019-11-11,"[1.04, Timestamp('2017-10-03 00:00:00'), 598589801897.8821]"
541,2019-11-12,"[1.04, Timestamp('2017-10-03 00:00:00'), 1411969975010.0164]"
542,2019-11-13,"[1.03, Timestamp('2017-10-03 00:00:00'), 1122564026515.5793]"
543,2019-11-14,"[1.01, Timestamp('2017-10-03 00:00:00'), 1932204892680.162]"
544,2019-11-15,"[0.97, Timestamp('2017-10-03 00:00:00'), 2057847748503.2275]"
545,2019-11-18,"[0.86, Timestamp('2017-10-03 00:00:00'), 1111689099246.52]"
546,2019-11-19,"[0.85, Timestamp('2017-10-03 00:00:00'), 1778441099574.7542]"
547,2019-11-21,"[0.78, Timestamp('2017-10-03 00:00:00'), 565341308544.0366]"
548,2019-11-22,"[0.75, Timestamp('2017-10-03 00:00:00'), 771692590622.3403]"
549,2019-11-25,"[0.75, Timestamp('2017-10-03 00:00:00'), 1305745076277.039]"
550,2019-11-26,"[0.68, Timestamp('2017-10-03 00:00:00'), 610922884564.4019]"
551,2019-11-27,"[0.67, Timestamp('2017-10-03 00:00:00'), 1177761944701.7803]"
552,2019-11-28,"[0.64, Timestamp('2017-10-03 00:00:00'), 568279916143.8036]"
553,2019-11-29,"[0.63, Timestamp('2017-10-03 00:00:00'), 510286465712.2661]"
554,2019-12-02,"[0.62, Timestamp('2017-10-03 00:00:00'), 145360634186.25977]"
555,2019-12-03,"[0.61, Timestamp('2017-10-03 00:00:00'), 825740837362.1282]"
556,2019-12-04,"[0.6, Timestamp('2017-10-03 00:00:00'), 759441622623.499]"
557,2019-12-05,"[0.6, Timestamp('2017-10-03 00:00:00'), 417523217869.21875]"
558,2019-12-06,"[0.5, Timestamp('2017-10-03 00:00:00'), 489524363185.0]"
559,2019-12-09,"[0.43, Timestamp('2017-10-03 00:00:00'), 484355616243.20605]"
560,2019-12-10,1471351416030568.5
561,2019-12-11,"[6.75, Timestamp('2017-10-04 00:00:00'), 9709432648900.506]"
562,2019-12-12,"[6.23, Timestamp('2017-10-04 00:00:00'), 5858487509344.515]"
563,2019-12-13,"[5.92, Timestamp('2017-10-04 00:00:00'), 12456834966227.43]"
564,2019-12-16,"[5.02, Timestamp('2017-10-04 00:00:00'), 5223186111379.36]"
565,2019-12-17,"[4.4, Timestamp('2017-10-04 00:00:00'), 6016602326330.786]"
566,2019-12-18,"[4.34, Timestamp('2017-10-04 00:00:00'), 3159227149462.295]"
567,2019-12-19,"[3.8, Timestamp('2017-10-04 00:00:00'), 8419502752234.903]"
568,2019-12-20,"[3.68, Timestamp('2017-10-04 00:00:00'), 7521408468262.887]"
569,2019-12-23,"[3.75, Timestamp('2017-10-04 00:00:00'), 7577955960848.797]"
570,2019-12-24,"[3.25, Timestamp('2017-10-04 00:00:00'), 6967135718279.348]"
571,2019-12-27,"[2.97, Timestamp('2017-10-04 00:00:00'), 2097570452534.4077]"
572,2019-12-30,"[2.71, Timestamp('2017-10-04 00:00:00'), 3828749937090.343]"
573,2019-12-31,"[2.57, Timestamp('2017-10-04 00:00:00'), 1485823052814.1162]"
574,2020-01-02,"[2.32, Timestamp('2017-10-04 00:00:00'), 3576399184506.0186]"
575,2020-01-03,"[2.24, Timestamp('2017-10-04 00:00:00'), 2958399939645.693]"
576,2020-01-06,"[2.23, Timestamp('2017-10-04 00:00:00'), 3848058065585.5103]"
577,2020-01-07,"[2.23, Timestamp('2017-10-04 00:00:00'), 4311602553732.6865]"
578,2020-01-08,"[2.21, Timestamp('2017-10-04 00:00:00'), 2803099307441.7817]"
579,2020-01-09,"[2.14, Timestamp('2017-10-04 00:00:00'), 2657982258818.8315]"
580,2020-01-10,"[2.04, Timestamp('2017-10-04 00:00:00'), 2943369342217.1025]"
581,2020-01-13,"[1.84, Timestamp('2017-10-04 00:00:00'), 1957936990113.0095]"
582,2020-01-14,"[1.76, Timestamp('2017-10-04 00:00:00'), 2697963503993.746]"
583,2020-01-15,"[1.6, Timestamp('2017-10-04 00:00:00'), 1337577652502.0103]"
584,2020-01-16,"[1.51, Timestamp('2017-10-04 00:00:00'), 1298770986795.1113]"
585,2020-01-17,"[1.47, Timestamp('2017-10-04 00:00:00'), 776240678405.4827]"
586,2020-01-20,"[1.45, Timestamp('2017-10-04 00:00:00'), 1034484434266.1602]"
587,2020-01-21,"[1.24, Timestamp('2017-10-04 00:00:00'), 1120301079637.6812]"
588,2020-01-22,"[1.12, Timestamp('2017-10-04 00:00:00'), 1315167212122.433]"
589,2020-01-23,"[1.09, Timestamp('2017-10-04 00:00:00'), 1634374568276.6045]"
590,2020-01-24,"[1.08, Timestamp('2017-10-04 00:00:00'), 1180413334286.8047]"
591,2020-01-27,"[1.04, Timestamp('2017-10-04 00:00:00'), 600418266348.3435]"
592,2020-01-28,"[1.04, Timestamp('2017-10-04 00:00:00'), 1393534934072.7114]"
593,2020-01-29,"[1.03, Timestamp('2017-10-04 00:00:00'), 1086788550166.7632]"
594,2020-01-30,"[1.01, Timestamp('2017-10-04 00:00:00'), 1916296338351.526]"
595,2020-01-31,"[0.97, Timestamp('2017-10-04 00:00:00'), 2057111082887.2158]"
596,2020-02-03,"[0.86, Timestamp('2017-10-04 00:00:00'), 1121398313665.5178]"
597,2020-02-04,"[0.85, Timestamp('2017-10-04 00:00:00'), 1786511374269.9358]"
598,2020-02-05,"[0.78, Timestamp('2017-10-04 00:00:00'), 560106751406.5382]"
599,2020-02-06,"[0.75, Timestamp('2017-10-04 00:00:00'), 770864563060.0713]"
600,2020-02-07,"[0.75, Timestamp('2017-10-04 00:00:00'), 1343079424960.7417]"
601,2020-02-10,"[0.68, Timestamp('2017-10-04 00:00:00'), 602310238885.5337]"
602,2020-02-11,"[0.67, Timestamp('2017-10-04 00:00:00'), 1176894395784.0781]"
603,2020-02-12,"[0.64, Timestamp('2017-10-04 00:00:00'), 568914881641.274]"
604,2020-02-13,"[0.63, Timestamp('2017-10-04 00:00:00'), 515917831368.94116]"
605,2020-02-14,"[0.62, Timestamp('2017-10-04 00:00:00'), 144245078274.87012]"
606,2020-02-17,"[0.61, Timestamp('2017-10-04 00:00:00'), 842844295685.8784]"
607,2020-02-18,"[0.6, Timestamp('2017-10-04 00:00:00'), 766175778219.7148]"
608,2020-02-19,"[0.6, Timestamp('2017-10-04 00:00:00'), 418254524641.40625]"
609,2020-02-20,"[0.5, Timestamp('2017-10-04 00:00:00'), 492710616436.5]"
610,2020-02-21,"[0.43, Timestamp('2017-10-04 00:00:00'), 486729499175.0957]"
611,2020-02-24,1607776580915927.0
612,2020-02-25,"[6.75, Timestamp('2017-10-05 00:00:00'), 9833083283689.533]"
613,2020-02-26,"[6.23, Timestamp('2017-10-05 00:00:00'), 5883863378311.737]"
614,2020-02-27,"[5.92, Timestamp('2017-10-05 00:00:00'), 12561613075798.387]"
615,2020-02-28,"[5.02, Timestamp('2017-10-05 00:00:00'), 5272236210578.949]"
616,2020-03-02,"[4.4, Timestamp('2017-10-05 00:00:00'), 6066376509608.013]"
617,2020-03-03,"[4.34, Timestamp('2017-10-05 00:00:00'), 3215649449752.441]"
618,2020-03-04,"[3.8, Timestamp('2017-10-05 00:00:00'), 8363509899094.775]"
619,2020-03-05,"[3.68, Timestamp('2017-10-05 00:00:00'), 7593409477225.098]"
620,2020-03-06,"[3.75, Timestamp('2017-10-05 00:00:00'), 7662579736456.092]"
621,2020-03-09,"[3.25, Timestamp('2017-10-05 00:00:00'), 7030090853727.361]"
622,2020-03-10,"[2.97, Timestamp('2017-10-05 00:00:00'), 2119983774253.4006]"
623,2020-03-11,"[2.71, Timestamp('2017-10-05 00:00:00'), 3842863108862.159]"
624,2020-03-12,"[2.57, Timestamp('2017-10-05 00:00:00'), 1531021395297.2861]"
625,2020-03-13,"[2.32, Timestamp('2017-10-05 00:00:00'), 3606537538946.0205]"
626,2020-03-16,"[2.24, Timestamp('2017-10-05 00:00:00'), 3048123038312.7505]"
627,2020-03-17,"[2.23, Timestamp('2017-10-05 00:00:00'), 3830980899891.0776]"
628,2020-03-18,"[2.23, Timestamp('2017-10-05 00:00:00'), 4370368201193.3525]"
629,2020-03-19,"[2.21, Timestamp('2017-10-05 00:00:00'), 2823265742257.7446]"
630,2020-03-23,"[2.14, Timestamp('2017-10-05 00:00:00'), 2677135382209.5444]"
631,2020-03-24,"[2.04, Timestamp('2017-10-05 00:00:00'), 2909704195211.453]"
632,2020-03-25,"[1.84, Timestamp('2017-10-05 00:00:00'), 1940671346623.4136]"
633,2020-03-26,"[1.76, Timestamp('2017-10-05 00:00:00'), 2694605863309.7227]"
634,2020-03-27,"[1.6, Timestamp('2017-10-05 00:00:00'), 1352424265011.3262]"
635,2020-03-30,"[1.51, Timestamp('2017-10-05 00:00:00'), 1297919821998.876]"
636,2020-03-31,"[1.47, Timestamp('2017-10-05 00:00:00'), 776240678405.4827]"
637,2020-04-01,"[1.45, Timestamp('2017-10-05 00:00:00'), 1037497591453.0078]"
638,2020-04-02,"[1.24, Timestamp('2017-10-05 00:00:00'), 1140386105782.1567]"
639,2020-04-03,"[1.12, Timestamp('2017-10-05 00:00:00'), 1334113756071.8838]"
640,2020-04-06,"[1.09, Timestamp('2017-10-05 00:00:00'), 1621194253073.4097]"
641,2020-04-07,"[1.08, Timestamp('2017-10-05 00:00:00'), 1181767389302.2917]"
642,2020-04-08,"[1.04, Timestamp('2017-10-05 00:00:00'), 606887978094.6844]"
643,2020-04-09,"[1.04, Timestamp('2017-10-05 00:00:00'), 1392966445268.3633]"
644,2020-04-14,"[1.03, Timestamp('2017-10-05 00:00:00'), 1097123865315.621]"
645,2020-04-15,"[1.01, Timestamp('2017-10-05 00:00:00'), 1914154870707.126]"
646,2020-04-16,"[0.97, Timestamp('2017-10-05 00:00:00'), 2058952680620.709]"
647,2020-04-17,"[0.86, Timestamp('2017-10-05 00:00:00'), 1122489753352.225]"
648,2020-04-20,"[0.85, Timestamp('2017-10-05 00:00:00'), 1794812228242.1226]"
649,2020-04-22,"[0.78, Timestamp('2017-10-05 00:00:00'), 559059796466.209]"
650,2020-04-23,"[0.75, Timestamp('2017-10-05 00:00:00'), 769622550756.0015]"
651,2020-04-24,"[0.75, Timestamp('2017-10-05 00:00:00'), 1346679620594.7075]"
652,2020-04-27,"[0.68, Timestamp('2017-10-05 00:00:00'), 598835343110.4668]"
653,2020-04-28,"[0.67, Timestamp('2017-10-05 00:00:00'), 1189474558128.7788]"
654,2020-04-29,"[0.64, Timestamp('2017-10-05 00:00:00'), 572724442406.6049]"
655,2020-04-30,"[0.63, Timestamp('2017-10-05 00:00:00'), 508986813205.0188]"
656,2020-05-01,"[0.62, Timestamp('2017-10-05 00:00:00'), 145554639405.12988]"
657,2020-05-04,"[0.61, Timestamp('2017-10-05 00:00:00'), 847219718539.8672]"
658,2020-05-05,"[0.6, Timestamp('2017-10-05 00:00:00'), 765427503724.126]"
659,2020-05-06,"[0.6, Timestamp('2017-10-05 00:00:00'), 418985739006.875]"
660,2020-05-07,"[0.5, Timestamp('2017-10-05 00:00:00'), 492420957050.0]"
661,2020-05-11,"[0.43, Timestamp('2017-10-05 00:00:00'), 486479431778.3823]"
662,2020-05-12,1745084656073409.0
663,2020-05-13,"[6.75, Timestamp('2017-10-06 00:00:00'), 9762902841638.375]"
664,2020-05-14,"[6.23, Timestamp('2017-10-06 00:00:00'), 5944998133620.2295]"
665,2020-05-15,"[5.92, Timestamp('2017-10-06 00:00:00'), 12588222679201.62]"
666,2020-05-18,"[5.02, Timestamp('2017-10-06 00:00:00'), 5291019711777.336]"
667,2020-05-19,"[4.4, Timestamp('2017-10-06 00:00:00'), 6086284739770.649]"
668,2020-05-20,"[4.34, Timestamp('2017-10-06 00:00:00'), 3245391260924.9043]"
669,2020-05-21,"[3.8, Timestamp('2017-10-06 00:00:00'), 8499494690431.361]"
670,2020-05-22,"[3.68, Timestamp('2017-10-06 00:00:00'), 7558570864666.309]"
671,2020-05-26,"[3.75, Timestamp('2017-10-06 00:00:00'), 7624416416483.131]"
672,2020-05-27,"[3.25, Timestamp('2017-10-06 00:00:00'), 6989619630600.153]"
673,2020-05-28,"[2.97, Timestamp('2017-10-06 00:00:00'), 2133122661746.371]"
674,2020-05-29,"[2.71, Timestamp('2017-10-06 00:00:00'), 3859235434449.4336]"
675,2020-06-01,"[2.57, Timestamp('2017-10-06 00:00:00'), 1538814425054.2632]"
676,2020-06-02,"[2.32, Timestamp('2017-10-06 00:00:00'), 3654758078912.2773]"
677,2020-06-03,"[2.24, Timestamp('2017-10-06 00:00:00'), 3020136101192.837]"
678,2020-06-04,"[2.23, Timestamp('2017-10-06 00:00:00'), 3791134001212.4863]"
679,2020-06-05,"[2.23, Timestamp('2017-10-06 00:00:00'), 4367275659353.1484]"
680,2020-06-08,"[2.21, Timestamp('2017-10-06 00:00:00'), 2841751281964.01]"
681,2020-06-09,"[2.14, Timestamp('2017-10-06 00:00:00'), 2680852137716.527]"
682,2020-06-10,"[2.04, Timestamp('2017-10-06 00:00:00'), 2910469431966.7085]"
683,2020-06-11,"[1.84, Timestamp('2017-10-06 00:00:00'), 1915808513683.27]"
684,2020-06-12,"[1.76, Timestamp('2017-10-06 00:00:00'), 2721467858130.264]"
685,2020-06-15,"[1.6, Timestamp('2017-10-06 00:00:00'), 1365199337185.79]"
686,2020-06-16,"[1.51, Timestamp('2017-10-06 00:00:00'), 1314090627497.5547]"
687,2020-06-17,"[1.47, Timestamp('2017-10-06 00:00:00'), 778350140855.4028]"
688,2020-06-18,"[1.45, Timestamp('2017-10-06 00:00:00'), 1044528108760.5938]"
689,2020-06-19,"[1.24, Timestamp('2017-10-06 00:00:00'), 1143361638592.1367]"
690,2020-06-22,"[1.12, Timestamp('2017-10-06 00:00:00'), 1346983122056.894]"
691,2020-06-23,"[1.09, Timestamp('2017-10-06 00:00:00'), 1615922166189.8037]"
692,2020-06-24,"[1.08, Timestamp('2017-10-06 00:00:00'), 1186281357643.2273]"
693,2020-06-25,"[1.04, Timestamp('2017-10-06 00:00:00'), 611810578188.2318]"
694,2020-06-26,"[1.04, Timestamp('2017-10-06 00:00:00'), 1412853998986.8618]"
695,2020-06-29,"[1.03, Timestamp('2017-10-06 00:00:00'), 1089968491059.1787]"
696,2020-06-30,"[1.01, Timestamp('2017-10-06 00:00:00'), 1917825925260.7363]"
697,2020-07-01,"[0.97, Timestamp('2017-10-06 00:00:00'), 2085840378846.3125]"
698,2020-07-02,"[0.86, Timestamp('2017-10-06 00:00:00'), 1133893905636.4438]"
699,2020-07-03,"[0.85, Timestamp('2017-10-06 00:00:00'), 1782130525613.9985]"
700,2020-07-06,"[0.78, Timestamp('2017-10-06 00:00:00'), 558536300865.6987]"
701,2020-07-07,"[0.75, Timestamp('2017-10-06 00:00:00'), 775004584714.0815]"
702,2020-07-08,"[0.75, Timestamp('2017-10-06 00:00:00'), 1369059555500.1665]"
703,2020-07-09,"[0.68, Timestamp('2017-10-06 00:00:00'), 598256224856.5527]"
704,2020-07-10,"[0.67, Timestamp('2017-10-06 00:00:00'), 1182533854325.8198]"
705,2020-07-13,"[0.64, Timestamp('2017-10-06 00:00:00'), 572936187880.0085]"
706,2020-07-14,"[0.63, Timestamp('2017-10-06 00:00:00'), 505954563614.0852]"
707,2020-07-15,"[0.62, Timestamp('2017-10-06 00:00:00'), 143566052608.0]"
708,2020-07-16,"[0.61, Timestamp('2017-10-06 00:00:00'), 840855612164.2922]"
709,2020-07-17,"[0.6, Timestamp('2017-10-06 00:00:00'), 769916678401.5332]"
710,2020-07-20,"[0.6, Timestamp('2017-10-06 00:00:00'), 420813774920.5469]"
711,2020-07-21,"[0.5, Timestamp('2017-10-06 00:00:00'), 495896869688.0]"
712,2020-07-22,"[0.43, Timestamp('2017-10-06 00:00:00'), 487354059989.6377]"
713,2020-07-23,1882660127249806.2
714,2020-07-24,"[6.75, Timestamp('2017-10-09 00:00:00'), 9719458426336.387]"
715,2020-07-27,"[6.23, Timestamp('2017-10-09 00:00:00'), 5965760324704.438]"
716,2020-07-28,"[5.92, Timestamp('2017-10-09 00:00:00'), 12566601444379.582]"
717,2020-07-29,"[5.02, Timestamp('2017-10-09 00:00:00'), 5305630034318.937]"
718,2020-07-30,"[4.4, Timestamp('2017-10-09 00:00:00'), 6064383762394.077]"
719,2020-07-31,"[4.34, Timestamp('2017-10-09 00:00:00'), 3172785643664.0796]"
720,2020-08-03,"[3.8, Timestamp('2017-10-09 00:00:00'), 8567043524868.715]"
721,2020-08-04,"[3.68, Timestamp('2017-10-09 00:00:00'), 7529925178392.059]"
722,2020-08-05,"[3.75, Timestamp('2017-10-09 00:00:00'), 7621096060474.57]"
723,2020-08-06,"[3.25, Timestamp('2017-10-09 00:00:00'), 6982125143951.351]"
724,2020-08-07,"[2.97, Timestamp('2017-10-09 00:00:00'), 2132349644285.6553]"
725,2020-08-10,"[2.71, Timestamp('2017-10-09 00:00:00'), 3916818775550.865]"
726,2020-08-11,"[2.57, Timestamp('2017-10-09 00:00:00'), 1486862343467.5713]"
727,2020-08-12,"[2.32, Timestamp('2017-10-09 00:00:00'), 3664804303102.2456]"
728,2020-08-13,"[2.24, Timestamp('2017-10-09 00:00:00'), 2981036674727.1714]"
729,2020-08-14,"[2.23, Timestamp('2017-10-09 00:00:00'), 3788287985654.9966]"
730,2020-08-17,"[2.23, Timestamp('2017-10-09 00:00:00'), 4354903449632.1133]"
731,2020-08-18,"[2.21, Timestamp('2017-10-09 00:00:00'), 2835029061472.7163]"
732,2020-08-19,"[2.14, Timestamp('2017-10-09 00:00:00'), 2694287575066.0015]"
733,2020-08-20,"[2.04, Timestamp('2017-10-09 00:00:00'), 2882160678736.5674]"
