,date,index
734,2020-08-21,"[1.84, Timestamp('2017-10-09 00:00:00'), 1897161388978.1624]"
735,2020-08-24,"[1.76, Timestamp('2017-10-09 00:00:00'), 2716431288435.685]"
736,2020-08-25,"[1.6, Timestamp('2017-10-09 00:00:00'), 1355186407013.1099]"
737,2020-08-26,"[1.51, Timestamp('2017-10-09 00:00:00'), 1308983970127.5908]"
738,2020-08-27,"[1.47, Timestamp('2017-10-09 00:00:00'), 779193893112.7703]"
739,2020-08-28,"[1.45, Timestamp('2017-10-09 00:00:00'), 1042519483538.7422]"
740,2020-09-01,"[1.24, Timestamp('2017-10-09 00:00:00'), 1129227837780.6084]"
741,2020-09-02,"[1.12, Timestamp('2017-10-09 00:00:00'), 1332326289147.6555]"
742,2020-09-03,"[1.09, Timestamp('2017-10-09 00:00:00'), 1630420601108.08]"
743,2020-09-04,"[1.08, Timestamp('2017-10-09 00:00:00'), 1184024418635.0242]"
744,2020-09-07,"[1.04, Timestamp('2017-10-09 00:00:00'), 610544687839.3542]"
745,2020-09-08,"[1.04, Timestamp('2017-10-09 00:00:00'), 1413990260013.0317]"
746,2020-09-09,"[1.03, Timestamp('2017-10-09 00:00:00'), 1089968491059.1787]"
747,2020-09-10,"[1.01, Timestamp('2017-10-09 00:00:00'), 1918131980557.0942]"
748,2020-09-11,"[0.97, Timestamp('2017-10-09 00:00:00'), 2058952680620.709]"
749,2020-09-14,"[0.86, Timestamp('2017-10-09 00:00:00'), 1115973125389.9648]"
750,2020-09-15,"[0.85, Timestamp('2017-10-09 00:00:00'), 1777288203189.7283]"
751,2020-09-16,"[0.78, Timestamp('2017-10-09 00:00:00'), 559583292066.7192]"
752,2020-09-17,"[0.75, Timestamp('2017-10-09 00:00:00'), 775004584714.0815]"
753,2020-09-18,"[0.75, Timestamp('2017-10-09 00:00:00'), 1364193999756.7844]"
754,2020-09-21,"[0.68, Timestamp('2017-10-09 00:00:00'), 593043912235.8828]"
755,2020-09-22,"[0.67, Timestamp('2017-10-09 00:00:00'), 1180798678375.08]"
756,2020-09-23,"[0.64, Timestamp('2017-10-09 00:00:00'), 571031368794.0945]"
757,2020-09-24,"[0.63, Timestamp('2017-10-09 00:00:00'), 500323197957.41016]"
758,2020-09-25,"[0.62, Timestamp('2017-10-09 00:00:00'), 142450511498.25977]"
759,2020-09-28,"[0.61, Timestamp('2017-10-09 00:00:00'), 833695926011.2498]"
760,2020-09-29,"[0.6, Timestamp('2017-10-09 00:00:00'), 773657736015.3936]"
761,2020-09-30,"[0.6, Timestamp('2017-10-09 00:00:00'), 424104239565.15625]"
762,2020-10-01,"[0.5, Timestamp('2017-10-09 00:00:00'), 497924485393.5]"
763,2020-10-02,"[0.43, Timestamp('2017-10-09 00:00:00'), 486229298686.83203]"
764,2020-10-05,2019953843522602.8
765,2020-10-06,"[6.75, Timestamp('2017-10-10 00:00:00'), 9741736691242.47]"
766,2020-10-07,"[6.23, Timestamp('2017-10-10 00:00:00'), 5961146006210.777]"
767,2020-10-08,"[5.92, Timestamp('2017-10-10 00:00:00'), 12696326367826.707]"
768,2020-10-09,"[5.02, Timestamp('2017-10-10 00:00:00'), 5333806965013.656]"
769,2020-10-12,"[4.4, Timestamp('2017-10-10 00:00:00'), 6034520214526.577]"
770,2020-10-13,"[4.34, Timestamp('2017-10-10 00:00:00'), 3157914473211.7764]"
771,2020-10-14,"[3.8, Timestamp('2017-10-10 00:00:00'), 8689696419320.545]"
772,2020-10-15,"[3.68, Timestamp('2017-10-10 00:00:00'), 7586441754713.34]"
773,2020-10-16,"[3.75, Timestamp('2017-10-10 00:00:00'), 7617778207372.695]"
774,2020-10-19,"[3.25, Timestamp('2017-10-10 00:00:00'), 6995615853243.352]"
775,2020-10-20,"[2.97, Timestamp('2017-10-10 00:00:00'), 2158627165656.9438]"
776,2020-10-21,"[2.71, Timestamp('2017-10-10 00:00:00'), 4002629691174.715]"
777,2020-10-22,"[2.57, Timestamp('2017-10-10 00:00:00'), 1495694063825.663]"
778,2020-10-23,"[2.32, Timestamp('2017-10-10 00:00:00'), 3668822601900.2915]"
779,2020-10-26,"[2.24, Timestamp('2017-10-10 00:00:00'), 3014374142764.4263]"
780,2020-10-27,"[2.23, Timestamp('2017-10-10 00:00:00'), 3819596301486.3716]"
781,2020-10-28,"[2.23, Timestamp('2017-10-10 00:00:00'), 4394081228725.963]"
782,2020-10-29,"[2.21, Timestamp('2017-10-10 00:00:00'), 2836709729924.498]"
783,2020-10-30,"[2.14, Timestamp('2017-10-10 00:00:00'), 2692858153555.692]"
784,2020-11-02,"[2.04, Timestamp('2017-10-10 00:00:00'), 2907409011968.2456]"
785,2020-11-03,"[1.84, Timestamp('2017-10-10 00:00:00'), 1896470648370.4065]"
786,2020-11-04,"[1.76, Timestamp('2017-10-10 00:00:00'), 2704678785361.793]"
787,2020-11-05,"[1.6, Timestamp('2017-10-10 00:00:00'), 1354150592734.6934]"
788,2020-11-06,"[1.51, Timestamp('2017-10-10 00:00:00'), 1319197174398.3691]"
789,2020-11-09,"[1.47, Timestamp('2017-10-10 00:00:00'), 780881343089.8374]"
790,2020-11-10,"[1.45, Timestamp('2017-10-10 00:00:00'), 1049549781492.2578]"
791,2020-11-11,"[1.24, Timestamp('2017-10-10 00:00:00'), 1121045022732.5464]"
792,2020-11-12,"[1.12, Timestamp('2017-10-10 00:00:00'), 1339475923980.196]"
793,2020-11-13,"[1.09, Timestamp('2017-10-10 00:00:00'), 1625148220241.934]"
794,2020-11-16,"[1.08, Timestamp('2017-10-10 00:00:00'), 1185830096295.9275]"
795,2020-11-17,"[1.04, Timestamp('2017-10-10 00:00:00'), 608997620017.8113]"
796,2020-11-18,"[1.04, Timestamp('2017-10-10 00:00:00'), 1413706254471.6997]"
797,2020-11-19,"[1.03, Timestamp('2017-10-10 00:00:00'), 1090763476282.2826]"
798,2020-11-20,"[1.01, Timestamp('2017-10-10 00:00:00'), 1939546542072.33]"
799,2020-11-23,"[0.97, Timestamp('2017-10-10 00:00:00'), 2040904306721.8855]"
800,2020-11-24,"[0.86, Timestamp('2017-10-10 00:00:00'), 1107012628566.1987]"
801,2020-11-25,"[0.85, Timestamp('2017-10-10 00:00:00'), 1769218243708.8691]"
802,2020-11-26,"[0.78, Timestamp('2017-10-10 00:00:00'), 567958605243.1315]"
803,2020-11-27,"[0.75, Timestamp('2017-10-10 00:00:00'), 782456658538.5005]"
804,2020-11-30,"[0.75, Timestamp('2017-10-10 00:00:00'), 1361275129600.4976]"
805,2020-12-01,"[0.68, Timestamp('2017-10-10 00:00:00'), 592464856065.8296]"
806,2020-12-02,"[0.67, Timestamp('2017-10-10 00:00:00'), 1203789974539.555]"
807,2020-12-03,"[0.64, Timestamp('2017-10-10 00:00:00'), 584365218505.2389]"
808,2020-12-04,"[0.63, Timestamp('2017-10-10 00:00:00'), 493175801979.6449]"
809,2020-12-07,"[0.62, Timestamp('2017-10-10 00:00:00'), 144051073056.0]"
810,2020-12-08,"[0.61, Timestamp('2017-10-10 00:00:00'), 830911603618.3999]"
811,2020-12-09,"[0.6, Timestamp('2017-10-10 00:00:00'), 771413227392.7109]"
812,2020-12-10,"[0.6, Timestamp('2017-10-10 00:00:00'), 424469846747.8906]"
813,2020-12-11,"[0.5, Timestamp('2017-10-10 00:00:00'), 494448572755.5]"
814,2020-12-14,"[0.43, Timestamp('2017-10-10 00:00:00'), 484480042264.3213]"
815,2020-12-15,2157841465837114.0
816,2020-12-16,"[6.75, Timestamp('2017-10-11 00:00:00'), 9838651299282.326]"
817,2020-12-17,"[6.23, Timestamp('2017-10-11 00:00:00'), 5938076976185.062]"
818,2020-12-18,"[5.92, Timestamp('2017-10-11 00:00:00'), 12613171978562.879]"
819,2020-12-21,"[5.02, Timestamp('2017-10-11 00:00:00'), 5340069810976.925]"
820,2020-12-22,"[4.4, Timestamp('2017-10-11 00:00:00'), 6040494246985.977]"
821,2020-12-23,"[4.34, Timestamp('2017-10-11 00:00:00'), 3122048958465.4653]"
822,2020-12-24,"[3.8, Timestamp('2017-10-11 00:00:00'), 8739468834356.967]"
823,2020-12-29,"[3.68, Timestamp('2017-10-11 00:00:00'), 7566312778568.262]"
824,2020-12-30,"[3.75, Timestamp('2017-10-11 00:00:00'), 7649303818816.557]"
825,2020-12-31,"[3.25, Timestamp('2017-10-11 00:00:00'), 7007606489032.158]"
826,2021-01-04,"[2.97, Timestamp('2017-10-11 00:00:00'), 2112254740912.1787]"
827,2021-01-05,"[2.71, Timestamp('2017-10-11 00:00:00'), 3973273616851.005]"
828,2021-01-06,"[2.57, Timestamp('2017-10-11 00:00:00'), 1498291690406.9604]"
829,2021-01-07,"[2.32, Timestamp('2017-10-11 00:00:00'), 3664804303102.2456]"
830,2021-01-08,"[2.24, Timestamp('2017-10-11 00:00:00'), 3004496264830.7896]"
831,2021-01-11,"[2.23, Timestamp('2017-10-11 00:00:00'), 3785441970097.507]"
832,2021-01-12,"[2.23, Timestamp('2017-10-11 00:00:00'), 4433258599347.77]"
833,2021-01-13,"[2.21, Timestamp('2017-10-11 00:00:00'), 2828307067639.34]"
834,2021-01-14,"[2.14, Timestamp('2017-10-11 00:00:00'), 2695717212893.1255]"
835,2021-01-15,"[2.04, Timestamp('2017-10-11 00:00:00'), 2913529588453.892]"
836,2021-01-18,"[1.84, Timestamp('2017-10-11 00:00:00'), 1909592805448.2341]"
837,2021-01-19,"[1.76, Timestamp('2017-10-11 00:00:00'), 2703000073688.325]"
838,2021-01-20,"[1.6, Timestamp('2017-10-11 00:00:00'), 1353805291901.2275]"
839,2021-01-21,"[1.51, Timestamp('2017-10-11 00:00:00'), 1320048118256.3057]"
840,2021-01-22,"[1.47, Timestamp('2017-10-11 00:00:00'), 781725095347.2048]"
841,2021-01-25,"[1.45, Timestamp('2017-10-11 00:00:00'), 1041515061250.7812]"
842,2021-01-26,"[1.24, Timestamp('2017-10-11 00:00:00'), 1143361638592.1367]"
843,2021-01-27,"[1.12, Timestamp('2017-10-11 00:00:00'), 1338403816408.6553]"
844,2021-01-28,"[1.09, Timestamp('2017-10-11 00:00:00'), 1621194253073.4097]"
845,2021-01-29,"[1.08, Timestamp('2017-10-11 00:00:00'), 1188989828972.3179]"
846,2021-02-01,"[1.04, Timestamp('2017-10-11 00:00:00'), 613357689841.0254]"
847,2021-02-02,"[1.04, Timestamp('2017-10-11 00:00:00'), 1402057966642.775]"
848,2021-02-04,"[1.03, Timestamp('2017-10-11 00:00:00'), 1092353446728.4904]"
849,2021-02-05,"[1.01, Timestamp('2017-10-11 00:00:00'), 1929757139881.878]"
850,2021-02-08,"[0.97, Timestamp('2017-10-11 00:00:00'), 2033538048400.9846]"
851,2021-02-09,"[0.86, Timestamp('2017-10-11 00:00:00'), 1141225085418.855]"
852,2021-02-10,"[0.85, Timestamp('2017-10-11 00:00:00'), 1763914762730.5886]"
853,2021-02-11,"[0.78, Timestamp('2017-10-11 00:00:00'), 573193307423.3951]"
854,2021-02-12,"[0.75, Timestamp('2017-10-11 00:00:00'), 782456658538.5005]"
855,2021-02-15,"[0.75, Timestamp('2017-10-11 00:00:00'), 1335003126523.2485]"
856,2021-02-16,"[0.68, Timestamp('2017-10-11 00:00:00'), 584935946261.7817]"
857,2021-02-17,"[0.67, Timestamp('2017-10-11 00:00:00'), 1194680007865.6624]"
858,2021-02-18,"[0.64, Timestamp('2017-10-11 00:00:00'), 587963343423.1553]"
859,2021-02-19,"[0.63, Timestamp('2017-10-11 00:00:00'), 478664222821.3063]"
860,2021-02-22,"[0.62, Timestamp('2017-10-11 00:00:00'), 146379165285.74023]"
861,2021-02-23,"[0.61, Timestamp('2017-10-11 00:00:00'), 766077436118.5317]"
862,2021-02-24,"[0.6, Timestamp('2017-10-11 00:00:00'), 771413227392.7109]"
863,2021-02-25,"[0.6, Timestamp('2017-10-11 00:00:00'), 426663489844.2969]"
864,2021-02-26,"[0.5, Timestamp('2017-10-11 00:00:00'), 502559035577.5]"
865,2021-03-01,"[0.43, Timestamp('2017-10-11 00:00:00'), 484855718189.21436]"
866,2021-03-02,2295618730890730.0
867,2021-03-03,"[6.75, Timestamp('2017-10-12 00:00:00'), 10042511254825.85]"
868,2021-03-04,"[6.23, Timestamp('2017-10-12 00:00:00'), 5944998133620.2295]"
869,2021-03-05,"[5.92, Timestamp('2017-10-12 00:00:00'), 12550007103157.68]"
870,2021-03-08,"[5.02, Timestamp('2017-10-12 00:00:00'), 5361984455340.756]"
871,2021-03-09,"[4.4, Timestamp('2017-10-12 00:00:00'), 6082302853213.413]"
872,2021-03-10,"[4.34, Timestamp('2017-10-12 00:00:00'), 3132546395478.541]"
873,2021-03-11,"[3.8, Timestamp('2017-10-12 00:00:00'), 8677254986225.21]"
874,2021-03-12,"[3.68, Timestamp('2017-10-12 00:00:00'), 7609668706093.247]"
875,2021-03-15,"[3.75, Timestamp('2017-10-12 00:00:00'), 7634372979276.78]"
876,2021-03-16,"[3.25, Timestamp('2017-10-12 00:00:00'), 6985123481460.149]"
877,2021-03-18,"[2.97, Timestamp('2017-10-12 00:00:00'), 2126166519058.5386]"
878,2021-03-22,"[2.71, Timestamp('2017-10-12 00:00:00'), 4045535456731.336]"
879,2021-03-23,"[2.57, Timestamp('2017-10-12 00:00:00'), 1499850026334.8027]"
880,2021-03-24,"[2.32, Timestamp('2017-10-12 00:00:00'), 3675854863394.2983]"
881,2021-03-25,"[2.24, Timestamp('2017-10-12 00:00:00'), 3028779367714.3584]"
882,2021-03-26,"[2.23, Timestamp('2017-10-12 00:00:00'), 3774056835518.0537]"
883,2021-03-29,"[2.23, Timestamp('2017-10-12 00:00:00'), 4461095560630.043]"
884,2021-03-30,"[2.21, Timestamp('2017-10-12 00:00:00'), 2853514827836.8975]"
885,2021-03-31,"[2.14, Timestamp('2017-10-12 00:00:00'), 2685711478637.773]"
886,2021-04-01,"[2.04, Timestamp('2017-10-12 00:00:00'), 2954080548700.4424]"
887,2021-04-06,"[1.84, Timestamp('2017-10-12 00:00:00'), 1899923968515.279]"
888,2021-04-07,"[1.76, Timestamp('2017-10-12 00:00:00'), 2744972212266.782]"
889,2021-04-08,"[1.6, Timestamp('2017-10-12 00:00:00'), 1357258123791.9238]"
890,2021-04-09,"[1.51, Timestamp('2017-10-12 00:00:00'), 1331112487323.3193]"
891,2021-04-12,"[1.47, Timestamp('2017-10-12 00:00:00'), 786787445278.4062]"
892,2021-04-13,"[1.45, Timestamp('2017-10-12 00:00:00'), 1053567251290.0312]"
893,2021-04-14,"[1.24, Timestamp('2017-10-12 00:00:00'), 1150800670258.3208]"
894,2021-04-15,"[1.12, Timestamp('2017-10-12 00:00:00'), 1334090702498.9946]"
895,2021-04-16,"[1.09, Timestamp('2017-10-12 00:00:00'), 1623830100526.8528]"
896,2021-04-20,"[1.08, Timestamp('2017-10-12 00:00:00'), 1194406771630.4985]"
897,2021-04-21,"[1.04, Timestamp('2017-10-12 00:00:00'), 617155141731.405]"
898,2021-04-22,"[1.04, Timestamp('2017-10-12 00:00:00'), 1420524776072.0874]"
899,2021-04-23,"[1.03, Timestamp('2017-10-12 00:00:00'), 1119384085623.1638]"
900,2021-04-26,"[1.01, Timestamp('2017-10-12 00:00:00'), 1936487598111.4355]"
901,2021-04-27,"[0.97, Timestamp('2017-10-12 00:00:00'), 2055269352540.6504]"
902,2021-04-28,"[0.86, Timestamp('2017-10-12 00:00:00'), 1159145865665.334]"
903,2021-04-29,"[0.85, Timestamp('2017-10-12 00:00:00'), 1748926952118.09]"
904,2021-04-30,"[0.78, Timestamp('2017-10-12 00:00:00'), 575810712904.564]"
905,2021-05-05,"[0.75, Timestamp('2017-10-12 00:00:00'), 797774500535.8018]"
906,2021-05-06,"[0.75, Timestamp('2017-10-12 00:00:00'), 1337922286235.6245]"
907,2021-05-07,"[0.68, Timestamp('2017-10-12 00:00:00'), 577870368311.1816]"
908,2021-05-10,"[0.67, Timestamp('2017-10-12 00:00:00'), 1189474558128.7788]"
909,2021-05-11,"[0.64, Timestamp('2017-10-12 00:00:00'), 588386524743.9734]"
910,2021-05-12,"[0.63, Timestamp('2017-10-12 00:00:00'), 482996030445.1106]"
911,2021-05-13,"[0.62, Timestamp('2017-10-12 00:00:00'), 150356338880.0]"
912,2021-05-14,"[0.61, Timestamp('2017-10-12 00:00:00'), 773634823519.6138]"
913,2021-05-17,"[0.6, Timestamp('2017-10-12 00:00:00'), 779643617116.0205]"
914,2021-05-18,"[0.6, Timestamp('2017-10-12 00:00:00'), 431050822240.46875]"
915,2021-05-19,"[0.5, Timestamp('2017-10-12 00:00:00'), 524573148951.5]"
916,2021-05-20,"[0.43, Timestamp('2017-10-12 00:00:00'), 490978345599.93115]"
917,2021-05-21,2433978262306835.0
918,2021-05-24,"[6.75, Timestamp('2017-10-13 00:00:00'), 10031371502119.316]"
919,2021-05-25,"[6.23, Timestamp('2017-10-13 00:00:00'), 5913853565772.621]"
920,2021-05-26,"[5.92, Timestamp('2017-10-13 00:00:00'), 12415604496765.957]"
921,2021-06-01,"[5.02, Timestamp('2017-10-13 00:00:00'), 5325458928802.944]"
922,2021-06-02,"[4.4, Timestamp('2017-10-13 00:00:00'), 6036511157805.195]"
923,2021-06-03,"[4.34, Timestamp('2017-10-13 00:00:00'), 3226583650917.4746]"
924,2021-06-04,"[3.8, Timestamp('2017-10-13 00:00:00'), 8635480595543.795]"
925,2021-06-07,"[3.68, Timestamp('2017-10-13 00:00:00'), 7599603008346.66]"
926,2021-06-08,"[3.75, Timestamp('2017-10-13 00:00:00'), 7584594670540.57]"
927,2021-06-09,"[3.25, Timestamp('2017-10-13 00:00:00'), 6979126354068.154]"
928,2021-06-10,"[2.97, Timestamp('2017-10-13 00:00:00'), 2160945964424.439]"
929,2021-06-11,"[2.71, Timestamp('2017-10-13 00:00:00'), 4057390705666.4795]"
930,2021-06-14,"[2.57, Timestamp('2017-10-13 00:00:00'), 1526864982748.891]"
931,2021-06-15,"[2.32, Timestamp('2017-10-13 00:00:00'), 3672841218828.2397]"
932,2021-06-16,"[2.24, Timestamp('2017-10-13 00:00:00'), 3099981650805.1636]"
933,2021-06-17,"[2.23, Timestamp('2017-10-13 00:00:00'), 3751287102533.895]"
934,2021-06-18,"[2.23, Timestamp('2017-10-13 00:00:00'), 4446661792506.22]"
935,2021-06-21,"[2.21, Timestamp('2017-10-13 00:00:00'), 2823265742257.7446]"
936,2021-06-29,"[2.14, Timestamp('2017-10-13 00:00:00'), 2663699944860.07]"
937,2021-06-30,"[2.04, Timestamp('2017-10-13 00:00:00'), 2926536768714.278]"
938,2021-07-01,"[1.84, Timestamp('2017-10-13 00:00:00'), 1900614709123.035]"
939,2021-07-02,"[1.76, Timestamp('2017-10-13 00:00:00'), 2719789146456.797]"
940,2021-07-05,"[1.6, Timestamp('2017-10-13 00:00:00'), 1354150592734.6934]"
941,2021-07-06,"[1.51, Timestamp('2017-10-13 00:00:00'), 1307281861473.419]"
942,2021-07-07,"[1.47, Timestamp('2017-10-13 00:00:00'), 785100158914.3423]"
943,2021-07-08,"[1.45, Timestamp('2017-10-13 00:00:00'), 1056580298799.8438]"
944,2021-07-09,"[1.24, Timestamp('2017-10-13 00:00:00'), 1149312863925.084]"
945,2021-07-12,"[1.12, Timestamp('2017-10-13 00:00:00'), 1336965878907.729]"
946,2021-07-13,"[1.09, Timestamp('2017-10-13 00:00:00'), 1617240089916.5254]"
947,2021-07-14,"[1.08, Timestamp('2017-10-13 00:00:00'), 1202080472647.8245]"
948,2021-07-15,"[1.04, Timestamp('2017-10-13 00:00:00'), 612795159570.6921]"
949,2021-07-16,"[1.04, Timestamp('2017-10-13 00:00:00'), 1419388276185.0752]"
950,2021-07-19,"[1.03, Timestamp('2017-10-13 00:00:00'), 1105868702769.7637]"
951,2021-07-20,"[1.01, Timestamp('2017-10-13 00:00:00'), 1923944157968.815]"
952,2021-07-21,"[0.97, Timestamp('2017-10-13 00:00:00'), 2024698193621.916]"
953,2021-07-22,"[0.86, Timestamp('2017-10-13 00:00:00'), 1158331207144.6565]"
954,2021-07-23,"[0.85, Timestamp('2017-10-13 00:00:00'), 1720335594590.9307]"
955,2021-07-26,"[0.78, Timestamp('2017-10-13 00:00:00'), 575287108521.9797]"
956,2021-07-27,"[0.75, Timestamp('2017-10-13 00:00:00'), 800672393728.4072]"
957,2021-07-28,"[0.75, Timestamp('2017-10-13 00:00:00'), 1340841445948.0005]"
958,2021-07-30,"[0.68, Timestamp('2017-10-13 00:00:00'), 568835738630.185]"
959,2021-08-02,"[0.67, Timestamp('2017-10-13 00:00:00'), 1193812693293.9673]"
960,2021-08-03,"[0.64, Timestamp('2017-10-13 00:00:00'), 594101136814.7102]"
961,2021-08-04,"[0.63, Timestamp('2017-10-13 00:00:00'), 472166527131.3292]"
962,2021-08-05,"[0.62, Timestamp('2017-10-13 00:00:00'), 149822813426.87012]"
963,2021-08-06,"[0.61, Timestamp('2017-10-13 00:00:00'), 760508909520.4243]"
964,2021-08-09,"[0.6, Timestamp('2017-10-13 00:00:00'), 778895421336.4526]"
965,2021-08-10,"[0.6, Timestamp('2017-10-13 00:00:00'), 430319515468.28125]"
966,2021-08-12,"[0.5, Timestamp('2017-10-13 00:00:00'), 528628380362.5]"
967,2021-08-13,"[0.43, Timestamp('2017-10-13 00:00:00'), 494726991536.5029]"
968,2021-08-16,2571939022551334.0
969,2021-08-17,"[6.75, Timestamp('2017-10-16 00:00:00'), 10031371502119.316]"
970,2021-08-18,"[6.23, Timestamp('2017-10-16 00:00:00'), 5946150592175.012]"
971,2021-08-19,"[5.92, Timestamp('2017-10-16 00:00:00'), 12497926248523.707]"
972,2021-08-20,"[5.02, Timestamp('2017-10-16 00:00:00'), 5304586319930.455]"
973,2021-08-23,"[4.4, Timestamp('2017-10-16 00:00:00'), 6048458020100.449]"
974,2021-08-24,"[4.34, Timestamp('2017-10-16 00:00:00'), 3252389552266.9546]"
975,2021-08-25,"[3.8, Timestamp('2017-10-16 00:00:00'), 8618592969268.514]"
976,2021-08-26,"[3.68, Timestamp('2017-10-16 00:00:00'), 7610442292646.418]"
977,2021-08-27,"[3.75, Timestamp('2017-10-16 00:00:00'), 7601184937212.621]"
978,2021-08-31,"[3.25, Timestamp('2017-10-16 00:00:00'), 6961140400384.945]"
979,2021-09-01,"[2.97, Timestamp('2017-10-16 00:00:00'), 2191860322486.7603]"
